[ 25%] Built target std_srvs__rosidl_generator_c
[ 50%] Built target std_srvs__rosidl_typesupport_introspection_c
[ 75%] Built target std_srvs__rosidl_typesupport_microxrcedds_c
[100%] Built target std_srvs__rosidl_typesupport_c
[100%] Built target std_srvs
-- Install configuration: "Release"
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/rosidl_interfaces/std_srvs
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/set_bool.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/trigger.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/set_bool__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/trigger__functions.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/empty__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/set_bool__functions.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/empty__functions.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/trigger__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/set_bool__functions.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/set_bool__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/trigger__functions.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/empty__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/trigger__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/empty__functions.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/empty.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/std_srvs/environment/library_path.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/std_srvs/environment/library_path.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/libstd_srvs__rosidl_generator_c.a
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/set_bool__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/empty__type_support.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/std_srvs/std_srvs/srv/detail/empty__rosidl_typesupport_introspection_c.h
