[100%] Built target rosidl_typesupport_c
[100%] Built target ament_cmake_python_copy_rosidl_typesupport_c
[100%] Built target ament_cmake_python_copy_rosidl_typesupport_c_setup
running egg_info
writing rosidl_typesupport_c.egg-info/PKG-INFO
writing dependency_links to rosidl_typesupport_c.egg-info/dependency_links.txt
writing entry points to rosidl_typesupport_c.egg-info/entry_points.txt
writing top-level names to rosidl_typesupport_c.egg-info/top_level.txt
reading manifest file 'rosidl_typesupport_c.egg-info/SOURCES.txt'
writing manifest file 'rosidl_typesupport_c.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_rosidl_typesupport_c_egg
-- Install configuration: "Release"
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_c/environment/pythonpath.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_c/environment/pythonpath.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_c-2.0.2-py3.8.egg-info
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_c-2.0.2-py3.8.egg-info/dependency_links.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_c-2.0.2-py3.8.egg-info/top_level.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_c-2.0.2-py3.8.egg-info/PKG-INFO
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_c-2.0.2-py3.8.egg-info/SOURCES.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_c-2.0.2-py3.8.egg-info/entry_points.txt
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_c/__init__.py
