[100%] Built target rosidl_typesupport_introspection_c
[100%] Built target ament_cmake_python_copy_rosidl_typesupport_introspection_c
[100%] Built target ament_cmake_python_copy_rosidl_typesupport_introspection_c_setup
running egg_info
writing rosidl_typesupport_introspection_c.egg-info/PKG-INFO
writing dependency_links to rosidl_typesupport_introspection_c.egg-info/dependency_links.txt
writing entry points to rosidl_typesupport_introspection_c.egg-info/entry_points.txt
writing top-level names to rosidl_typesupport_introspection_c.egg-info/top_level.txt
reading manifest file 'rosidl_typesupport_introspection_c.egg-info/SOURCES.txt'
writing manifest file 'rosidl_typesupport_introspection_c.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_rosidl_typesupport_introspection_c_egg
-- Install configuration: "Release"
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/environment/pythonpath.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/environment/pythonpath.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_introspection_c-3.1.6-py3.8.egg-info
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_introspection_c-3.1.6-py3.8.egg-info/dependency_links.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_introspection_c-3.1.6-py3.8.egg-info/top_level.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_introspection_c-3.1.6-py3.8.egg-info/PKG-INFO
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_introspection_c-3.1.6-py3.8.egg-info/SOURCES.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_introspection_c-3.1.6-py3.8.egg-info/entry_points.txt
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_introspection_c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_introspection_c/__init__.py
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_introspection_c/cli.py
Listing '/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_introspection_c'...
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/environment/library_path.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/environment/library_path.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/rosidl_typesupport_c/rosidl_typesupport_introspection_c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/rosidl_runtime_packages/rosidl_typesupport_introspection_c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_introspection_c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_introspection_c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/environment/ament_prefix_path.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/environment/path.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/environment/path.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/local_setup.bash
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/local_setup.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/local_setup.zsh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/local_setup.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/package.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/packages/rosidl_typesupport_introspection_c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_c-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cConfig.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_cConfig-version.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/package.xml
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/rosidl_typesupport_introspection_c/rosidl_typesupport_introspection_c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_introspection_c/cmake/rosidl_typesupport_introspection_c_generate_interfaces.cmake
