[ 25%] Built target diagnostic_msgs__rosidl_generator_c
[ 64%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_c
[100%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c
[100%] Built target diagnostic_msgs__rosidl_typesupport_c
[100%] Built target diagnostic_msgs
-- Install configuration: "Release"
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/rosidl_interfaces/diagnostic_msgs
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/self_test.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__functions.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__functions.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__functions.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__functions.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/add_diagnostics.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/key_value.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__functions.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__functions.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__functions.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__functions.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__functions.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__functions.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_array.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_status.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/diagnostic_msgs/environment/library_path.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/diagnostic_msgs/environment/library_path.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/libdiagnostic_msgs__rosidl_generator_c.a
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__type_support.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__type_support.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/diagnostic_msgs/diagnostic_msgs/msg
