[ 25%] Built target trajectory_msgs__rosidl_generator_c
[ 62%] Built target trajectory_msgs__rosidl_typesupport_c
[ 75%] Built target trajectory_msgs__rosidl_typesupport_microxrcedds_c
[100%] Built target trajectory_msgs__rosidl_typesupport_introspection_c
[100%] Built target trajectory_msgs
-- Install configuration: "Release"
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/rosidl_interfaces/trajectory_msgs
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs/msg
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs/msg/multi_dof_joint_trajectory_point.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs/msg/joint_trajectory.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs/msg/joint_trajectory_point.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs/msg/multi_dof_joint_trajectory.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs/msg/detail
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__struct.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__functions.h
