[ 25%] Built target composition_interfaces__rosidl_generator_c
[ 50%] Built target composition_interfaces__rosidl_typesupport_c
[ 75%] Built target composition_interfaces__rosidl_typesupport_introspection_c
[100%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c
[100%] Built target composition_interfaces
-- Install configuration: "Release"
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/rosidl_interfaces/composition_interfaces
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/list_nodes.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/load_node.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__functions.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__functions.c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/load_node__functions.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/load_node__type_support.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__struct.h
